type,properties/osm_id,properties/highway,properties/name,properties/name:de,properties/name:it,properties/short_name,bbox/0,bbox/1,bbox/2,bbox/3,geometry/type,geometry/coordinates/0/0,geometry/coordinates/0/1,geometry/coordinates/1/0,geometry/coordinates/1/1,geometry/coordinates/2/0,geometry/coordinates/2/1,geometry/coordinates/3/0,geometry/coordinates/3/1,geometry/coordinates/4/0,geometry/coordinates/4/1,geometry/coordinates/5/0,geometry/coordinates/5/1,geometry/coordinates/6/0,geometry/coordinates/6/1,geometry/coordinates/7/0,geometry/coordinates/7/1,geometry/coordinates/8/0,geometry/coordinates/8/1,geometry/coordinates/9/0,geometry/coordinates/9/1,geometry/coordinates/10/0,geometry/coordinates/10/1,geometry/coordinates/11/0,geometry/coordinates/11/1,geometry/coordinates/12/0,geometry/coordinates/12/1,geometry/coordinates/13/0,geometry/coordinates/13/1,geometry/coordinates/14/0,geometry/coordinates/14/1,geometry/coordinates/15/0,geometry/coordinates/15/1,geometry/coordinates/16/0,geometry/coordinates/16/1,geometry/coordinates/17/0,geometry/coordinates/17/1,geometry/coordinates/18/0,geometry/coordinates/18/1,geometry/coordinates/19/0,geometry/coordinates/19/1,geometry/coordinates/20/0,geometry/coordinates/20/1,geometry/coordinates/21/0,geometry/coordinates/21/1,geometry/coordinates/22/0,geometry/coordinates/22/1,geometry/coordinates/23/0,geometry/coordinates/23/1,geometry/coordinates/24/0,geometry/coordinates/24/1,geometry/coordinates/25/0,geometry/coordinates/25/1,geometry/coordinates/26/0,geometry/coordinates/26/1,geometry/coordinates/27/0,geometry/coordinates/27/1,geometry/coordinates/28/0,geometry/coordinates/28/1,geometry/coordinates/29/0,geometry/coordinates/29/1,geometry/coordinates/30/0,geometry/coordinates/30/1,geometry/coordinates/31/0,geometry/coordinates/31/1,geometry/coordinates/32/0,geometry/coordinates/32/1,geometry/coordinates/33/0,geometry/coordinates/33/1,geometry/coordinates/34/0,geometry/coordinates/34/1,geometry/coordinates/35/0,geometry/coordinates/35/1,geometry/coordinates/36/0,geometry/coordinates/36/1,geometry/coordinates/37/0,geometry/coordinates/37/1,geometry/coordinates/38/0,geometry/coordinates/38/1,geometry/coordinates/39/0,geometry/coordinates/39/1,geometry/coordinates/40/0,geometry/coordinates/40/1,geometry/coordinates/41/0,geometry/coordinates/41/1,geometry/coordinates/42/0,geometry/coordinates/42/1,geometry/coordinates/43/0,geometry/coordinates/43/1,geometry/coordinates/44/0,geometry/coordinates/44/1,geometry/coordinates/45/0,geometry/coordinates/45/1,geometry/coordinates/46/0,geometry/coordinates/46/1,geometry/coordinates/47/0,geometry/coordinates/47/1,geometry/coordinates/48/0,geometry/coordinates/48/1,geometry/coordinates/49/0,geometry/coordinates/49/1,geometry/coordinates/50/0,geometry/coordinates/50/1,geometry/coordinates/51/0,geometry/coordinates/51/1,geometry/coordinates/52/0,geometry/coordinates/52/1,geometry/coordinates/53/0,geometry/coordinates/53/1,geometry/coordinates/54/0,geometry/coordinates/54/1,geometry/coordinates/55/0,geometry/coordinates/55/1,geometry/coordinates/56/0,geometry/coordinates/56/1,geometry/coordinates/57/0,geometry/coordinates/57/1,geometry/coordinates/58/0,geometry/coordinates/58/1,geometry/coordinates/59/0,geometry/coordinates/59/1,geometry/coordinates/60/0,geometry/coordinates/60/1,geometry/coordinates/61/0,geometry/coordinates/61/1,geometry/coordinates/62/0,geometry/coordinates/62/1,geometry/coordinates/63/0,geometry/coordinates/63/1,geometry/coordinates/64/0,geometry/coordinates/64/1,geometry/coordinates/65/0,geometry/coordinates/65/1,geometry/coordinates/66/0,geometry/coordinates/66/1,geometry/coordinates/67/0,geometry/coordinates/67/1,geometry/coordinates/68/0,geometry/coordinates/68/1,geometry/coordinates/69/0,geometry/coordinates/69/1,geometry/coordinates/70/0,geometry/coordinates/70/1,geometry/coordinates/71/0,geometry/coordinates/71/1,geometry/coordinates/72/0,geometry/coordinates/72/1,geometry/coordinates/73/0,geometry/coordinates/73/1,geometry/coordinates/74/0,geometry/coordinates/74/1,geometry/coordinates/75/0,geometry/coordinates/75/1,geometry/coordinates/76/0,geometry/coordinates/76/1,geometry/coordinates/77/0,geometry/coordinates/77/1,geometry/coordinates/78/0,geometry/coordinates/78/1,geometry/coordinates/79/0,geometry/coordinates/79/1,geometry/coordinates/80/0,geometry/coordinates/80/1,geometry/coordinates/81/0,geometry/coordinates/81/1,geometry/coordinates/82/0,geometry/coordinates/82/1,geometry/coordinates/83/0,geometry/coordinates/83/1,geometry/coordinates/84/0,geometry/coordinates/84/1,geometry/coordinates/85/0,geometry/coordinates/85/1,geometry/coordinates/86/0,geometry/coordinates/86/1,geometry/coordinates/87/0,geometry/coordinates/87/1,geometry/coordinates/88/0,geometry/coordinates/88/1,geometry/coordinates/89/0,geometry/coordinates/89/1,geometry/coordinates/90/0,geometry/coordinates/90/1,geometry/coordinates/91/0,geometry/coordinates/91/1,geometry/coordinates/92/0,geometry/coordinates/92/1,geometry/coordinates/93/0,geometry/coordinates/93/1,geometry/coordinates/94/0,geometry/coordinates/94/1,geometry/coordinates/95/0,geometry/coordinates/95/1,geometry/coordinates/96/0,geometry/coordinates/96/1,geometry/coordinates/97/0,geometry/coordinates/97/1,geometry/coordinates/98/0,geometry/coordinates/98/1,geometry/coordinates/99/0,geometry/coordinates/99/1,geometry/coordinates/100/0,geometry/coordinates/100/1,geometry/coordinates/101/0,geometry/coordinates/101/1,geometry/coordinates/102/0,geometry/coordinates/102/1,geometry/coordinates/103/0,geometry/coordinates/103/1,geometry/coordinates/104/0,geometry/coordinates/104/1,geometry/coordinates/105/0,geometry/coordinates/105/1,geometry/coordinates/106/0,geometry/coordinates/106/1,geometry/coordinates/107/0,geometry/coordinates/107/1,geometry/coordinates/108/0,geometry/coordinates/108/1,geometry/coordinates/109/0,geometry/coordinates/109/1,geometry/coordinates/110/0,geometry/coordinates/110/1,geometry/coordinates/111/0,geometry/coordinates/111/1,geometry/coordinates/112/0,geometry/coordinates/112/1,geometry/coordinates/113/0,geometry/coordinates/113/1,geometry/coordinates/114/0,geometry/coordinates/114/1,geometry/coordinates/115/0,geometry/coordinates/115/1,geometry/coordinates/116/0,geometry/coordinates/116/1,geometry/coordinates/117/0,geometry/coordinates/117/1,geometry/coordinates/118/0,geometry/coordinates/118/1,geometry/coordinates/119/0,geometry/coordinates/119/1,geometry/coordinates/120/0,geometry/coordinates/120/1,geometry/coordinates/121/0,geometry/coordinates/121/1,geometry/coordinates/122/0,geometry/coordinates/122/1,geometry/coordinates/123/0,geometry/coordinates/123/1,geometry/coordinates/124/0,geometry/coordinates/124/1,geometry/coordinates/125/0,geometry/coordinates/125/1,geometry/coordinates/126/0,geometry/coordinates/126/1,geometry/coordinates/127/0,geometry/coordinates/127/1,geometry/coordinates/128/0,geometry/coordinates/128/1,geometry/coordinates/129/0,geometry/coordinates/129/1,geometry/coordinates/130/0,geometry/coordinates/130/1,geometry/coordinates/131/0,geometry/coordinates/131/1,geometry/coordinates/132/0,geometry/coordinates/132/1,geometry/coordinates/133/0,geometry/coordinates/133/1,geometry/coordinates/134/0,geometry/coordinates/134/1,geometry/coordinates/135/0,geometry/coordinates/135/1,geometry/coordinates/136/0,geometry/coordinates/136/1,geometry/coordinates/137/0,geometry/coordinates/137/1,geometry/coordinates/138/0,geometry/coordinates/138/1,geometry/coordinates/139/0,geometry/coordinates/139/1,geometry/coordinates/140/0,geometry/coordinates/140/1,geometry/coordinates/141/0,geometry/coordinates/141/1,geometry/coordinates/142/0,geometry/coordinates/142/1,geometry/coordinates/143/0,geometry/coordinates/143/1,geometry/coordinates/144/0,geometry/coordinates/144/1,geometry/coordinates/145/0,geometry/coordinates/145/1,geometry/coordinates/146/0,geometry/coordinates/146/1,geometry/coordinates/147/0,geometry/coordinates/147/1,geometry/coordinates/148/0,geometry/coordinates/148/1,geometry/coordinates/149/0,geometry/coordinates/149/1,geometry/coordinates/150/0,geometry/coordinates/150/1,geometry/coordinates/151/0,geometry/coordinates/151/1,geometry/coordinates/152/0,geometry/coordinates/152/1,geometry/coordinates/153/0,geometry/coordinates/153/1,geometry/coordinates/154/0,geometry/coordinates/154/1,geometry/coordinates/155/0,geometry/coordinates/155/1,geometry/coordinates/156/0,geometry/coordinates/156/1,geometry/coordinates/157/0,geometry/coordinates/157/1,geometry/coordinates/158/0,geometry/coordinates/158/1,geometry/coordinates/159/0,geometry/coordinates/159/1,geometry/coordinates/160/0,geometry/coordinates/160/1,geometry/coordinates/161/0,geometry/coordinates/161/1,geometry/coordinates/162/0,geometry/coordinates/162/1,geometry/coordinates/163/0,geometry/coordinates/163/1,geometry/coordinates/164/0,geometry/coordinates/164/1,geometry/coordinates/165/0,geometry/coordinates/165/1,geometry/coordinates/166/0,geometry/coordinates/166/1,geometry/coordinates/167/0,geometry/coordinates/167/1,geometry/coordinates/168/0,geometry/coordinates/168/1,geometry/coordinates/169/0,geometry/coordinates/169/1,geometry/coordinates/170/0,geometry/coordinates/170/1,geometry/coordinates/171/0,geometry/coordinates/171/1,geometry/coordinates/172/0,geometry/coordinates/172/1,geometry/coordinates/173/0,geometry/coordinates/173/1,geometry/coordinates/174/0,geometry/coordinates/174/1,geometry/coordinates/175/0,geometry/coordinates/175/1,geometry/coordinates/176/0,geometry/coordinates/176/1,geometry/coordinates/177/0,geometry/coordinates/177/1,geometry/coordinates/178/0,geometry/coordinates/178/1,geometry/coordinates/179/0,geometry/coordinates/179/1,geometry/coordinates/180/0,geometry/coordinates/180/1,geometry/coordinates/181/0,geometry/coordinates/181/1,geometry/coordinates/182/0,geometry/coordinates/182/1,geometry/coordinates/183/0,geometry/coordinates/183/1,geometry/coordinates/184/0,geometry/coordinates/184/1,geometry/coordinates/185/0,geometry/coordinates/185/1,geometry/coordinates/186/0,geometry/coordinates/186/1,geometry/coordinates/187/0,geometry/coordinates/187/1,geometry/coordinates/188/0,geometry/coordinates/188/1,geometry/coordinates/189/0,geometry/coordinates/189/1,geometry/coordinates/190/0,geometry/coordinates/190/1,geometry/coordinates/191/0,geometry/coordinates/191/1,geometry/coordinates/192/0,geometry/coordinates/192/1,geometry/coordinates/193/0,geometry/coordinates/193/1,geometry/coordinates/194/0,geometry/coordinates/194/1,geometry/coordinates/195/0,geometry/coordinates/195/1,geometry/coordinates/196/0,geometry/coordinates/196/1,geometry/coordinates/197/0,geometry/coordinates/197/1
Feature,489869625,track,Via per Castel Vedro,,,,11.1676026,46.0856975,11.1719807,46.0859444,LineString,11.1676026,46.0859444,11.168008,46.0859339,11.1685636,46.0858617,11.1691952,46.0858827,11.1696892,46.0858721,11.1699557,46.0858613,11.1702232,46.0858384,11.1703296,46.0858321,11.1704355,46.085818,11.170788,46.0857521,11.1711499,46.0856975,11.1714053,46.0857213,11.1716677,46.0858382,11.1717535,46.0858537,11.1718361,46.0858412,11.1719807,46.0858149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490161908,tertiary,Via alle Nore,,,,11.1710904,46.1106808,11.1715511,46.1109493,LineString,11.1710904,46.1109493,11.1711848,46.1108006,11.1715511,46.1106808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490161909,tertiary,Via alle Nore,,,,11.1713763,46.1017098,11.1728517,46.1106808,LineString,11.1715511,46.1106808,11.1715728,46.1106737,11.1717016,46.1106201,11.1718593,46.1105011,11.1719187,46.1104368,11.172103,46.1101441,11.1722171,46.1099531,11.1723837,46.1096774,11.1724601,46.1094082,11.1724793,46.1091366,11.1724772,46.1088578,11.1725504,46.1085088,11.1726373,46.1080548,11.1726714,46.1078055,11.1726332,46.1073293,11.1726275,46.1070533,11.1726249,46.1069275,11.1726263,46.1065582,11.1725664,46.1062722,11.1724925,46.1060341,11.1724429,46.1057563,11.1724335,46.1056799,11.1724305,46.1056554,11.1724127,46.1055114,11.1723823,46.1051837,11.1723823,46.1048875,11.1724081,46.1047436,11.1725046,46.1044408,11.1727227,46.1041218,11.1728517,46.1038958,11.1727979,46.1034764,11.1728131,46.1030249,11.172816,46.1029672,11.1728299,46.1026899,11.1728298,46.1024969,11.1727753,46.1023724,11.1726717,46.1021913,11.1724374,46.1019981,11.1722337,46.1018664,11.1719024,46.1017716,11.1715586,46.1017429,11.1713763,46.1017098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490161912,tertiary,Via Murialdo,,,,11.1725286,46.1013872,11.1748975,46.1022603,LineString,11.1748975,46.1022603,11.174851,46.1022332,11.1747735,46.1021767,11.1746632,46.1020963,11.1744055,46.1019395,11.1742171,46.1018127,11.1739419,46.101709,11.1735299,46.1016079,11.173092,46.1015153,11.1727543,46.1014433,11.1725286,46.1013872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490161913,tertiary,Via Murialdo,,,,11.1713591,46.1013665,11.1725286,46.1017098,LineString,11.1725286,46.1013872,11.1720878,46.1013665,11.1716904,46.1014378,11.1714076,46.1015218,11.1713591,46.101621,11.1713763,46.1017098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490168424,unclassified,via ai Cortilosi,,,,11.1884527,46.1038769,11.1886971,46.1039255,LineString,11.1886971,46.1039255,11.188661,46.1039074,11.1886086,46.1038848,11.1885363,46.1038769,11.1884527,46.1039093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,490168425,unclassified,via alle Scomie,,,,11.1886971,46.1038504,11.1888621,46.1039255,LineString,11.1888621,46.1038504,11.1886971,46.1039255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,494167209,unclassified,Via di Campotrentino,,,,11.1073734,46.0860972,11.1086442,46.0866784,LineString,11.1073734,46.0866784,11.1075794,46.086523,11.1077569,46.0863565,11.1079305,46.0862393,11.1080682,46.0861542,11.1082999,46.0861091,11.1085203,46.0860972,11.1086442,46.0860972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,494167210,unclassified,Via Maestri del Lavoro,,,,11.1068649,46.0870403,11.1076115,46.0873945,LineString,11.1076115,46.0873945,11.1071915,46.0872248,11.1068649,46.0870403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497866150,path,Sentiero S. Agata,,,,11.1606771,46.0712349,11.1620729,46.0713957,LineString,11.1620729,46.0712442,11.162015,46.0712446,11.1619324,46.0712349,11.1618123,46.0712766,11.1616294,46.0713206,11.1613144,46.0713957,11.1610226,46.0713421,11.1608722,46.0713297,11.1606771,46.0712692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883299,secondary,Via Bassano,,,,11.1428241,46.0713125,11.1437005,46.0713979,LineString,11.1428241,46.0713979,11.1429777,46.0713685,11.1432833,46.0713233,11.1437005,46.0713125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883313,unclassified,Via al Vascon,,,,11.1401554,46.0711041,11.141923,46.0725268,LineString,11.141923,46.0711041,11.1419169,46.0712156,11.1419034,46.0712956,11.1418346,46.0714071,11.1416817,46.0715293,11.1415264,46.071629,11.1412962,46.0717911,11.1409452,46.0721184,11.1405558,46.0723257,11.1401554,46.0725268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883314,unclassified,Via al Vascon,,,,11.1397971,46.0707279,11.1399502,46.070808,LineString,11.1399502,46.070808,11.1398733,46.0707678,11.1397971,46.0707279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883315,residential,Piazza di San DonÃ ,,,,11.140167,46.0712481,11.1401971,46.071613,LineString,11.1401676,46.0712481,11.140193,46.0713583,11.1401971,46.0714338,11.140167,46.071613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883316,unclassified,Via al Vascon,,,,11.1400231,46.0725268,11.1401554,46.0726973,LineString,11.1401554,46.0725268,11.1400231,46.0726973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,497883317,unclassified,Via al Vascon,,,,11.1397164,46.0726973,11.1400231,46.0731355,LineString,11.1400231,46.0726973,11.1399096,46.072829,11.1398162,46.0730131,11.1397164,46.0731355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
